Input Sample	B cells naive	B cells memory	Plasma cells	T cells CD8	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells follicular helper	T cells regulatory (Tregs)	T cells gamma delta	NK cells resting	NK cells activated	Monocytes	Macrophages M0	Macrophages M1	Macrophages M2	Dendritic cells resting	Dendritic cells activated	Mast cells resting	Mast cells activated	Eosinophils	Neutrophils	P-value	Pearson Correlation	RMSE
RHL4424	0	0	0.0364038757805783	0	0	0.3083554317820403	0	0	0	0	0.028060262176957815	0.003269124676054359	0.10205114001260077	0.11596364299125635	0.03098700013672134	0.09479666870129284	0.11055772491671519	0.0681117200637855	0.049804928437069476	0	0.0516384803249277	0	0.225	0.07365577655557266	1.0492885052672567
RHL4425	0	0	0.01299270841779486	0	0	0.25567184880468646	0	0.008300836094652923	0	0	0.04147598073382863	0.0005	0.11279562393133281	0.12468257614945669	0	0.07072325076594618	0.09844579400415703	0.19009669383668262	0.04134374572075448	0	0.04300084900652543	0	0.371	0.050766048342888816	1.0682487388490607
RHL4426	0.004695472878629619	0	0.022486711451294935	0	0	0.326981939878194	0	0.008913089843769281	0	0	0.0379173716892749	0.01350813580104926	0.07389459785725444	0.1494930186449413	0.008092637443886644	0.023409377469923557	0.16876707520024636	0.08647681102701524	0.04258581124732263	0	0.02686893725217611	0.0059090123150217005	0.319	0.05940694457691849	1.0606125495739018
RHL4427	0.0006	0	0.01872138988648128	0	0	0.2952724371791114	0	0	0	0	0.032055402431460774	0.001	0.07931199760792082	0.18110689319711754	0	0.05640371983280478	0.1028195305017371	0.13507751631630663	0.050217164672091245	0	0.0474893461753125	0	0.248	0.07052439446760868	1.059551557228243
RHL4432	0.03915212392158061	0	0.018317880731533814	0	0	0.3975796460319035	0	0.009005402532981493	0	0	0.02378063542040883	0.017603656972561946	0.0188510213813495	0.10146839314893545	0.032397732360083704	0.13501238675928923	0.07031267554138738	0.0764838250270947	0.06003462017088984	0	0	0	0.122	0.11309516358820208	1.0401807462132722
RHL4433	0.03341985445434621	0	0.04295087315904228	0	0	0.4383521208702408	0.0007	0	0	0	0.01859543131571789	0.0134074419239365	0.022977410856369642	0.07690561045502528	0.04292799761144363	0.12501623070065107	0.09267107870439477	0.03444008621542899	0.05768226086070947	0	0	0	0.097	0.1245659749995645	1.0341740343549322
RHL4434	0.019991880875924038	0	0.012569112798649034	0	0	0.26204277184858926	0	0	0	0	0.014269661863582122	0.015498453139787339	0.06648410262000473	0.17564985811225114	0	0.19728198664244403	0	0.14050042009483377	0.07017255681140731	0	0.016908900485212243	0.008630294707315033	0.078	0.1438196744237626	1.0328876716458935
RHL4465	0.05215249394721518	0	0.23357029789440978	0	0.023719969078621672	0.18672636755240024	0.030676006638193254	0	0	0	0.03515044992891743	0	0	0.25078209677811114	0.05972385414768886	0.06768483042543631	0	0.008550295685452283	0.05126333792355381	0	0	0	0.01	0.27332868461866117	0.9699728633823824
RHL4466	0.032756106326207624	0	0.004331132822849464	0	0	0.36685451687429294	0	0	0	0	0.005653675818814693	0.056597758302228615	0.06324731553114511	0.024351065190104257	0	0.19623667318648866	0	0.07486435456139512	0.16769619057320517	0	0.007411210813268276	0	0.502	0.030924050026438735	1.0719421848716846
RHL4468	0.06071115860688224	0	0.03182761425678697	0	0	0.2264653758073009	0	0.0061802823430077945	0	0	0	0.03927896565678896	0.03365220990972792	0.1163685673650023	0	0.2741685196946721	0	0.11319646613721099	0.0981508402226198	0	0	0	0.749	0.0010878540357793789	1.0838982181652677
RHL4469	0.027493068132262554	0	0.008215739379435079	0	0	0.24259698486928108	0	0.04235378414685952	0	0	0	0.031010248512542492	0.026714141903900666	0.1688825561535316	0	0.1755086707092743	0	0.08605933097025648	0.09725606091426774	0	0.0939094143083885	0	0.254	0.06941832298174523	1.0578974669137926
RHL4470	0.025444153190092342	0.030564547793073965	0.1768513702092994	0	0	0.2713617071731275	0.004646548604931024	0.02822028588275986	0	0.004090462233099154	0	0.02079974377110766	0.007533059606418988	0.04521167641651974	0.08752888580782447	0.14121020693523317	0.017694649212007817	0.06853150798410033	0.07031119518040446	0	0	0	0.174	0.08948732681918399	1.0373679756147725
RHL4471	0.0664819306084488	0	0.09221094416639218	0	0	0.3050250267574017	0	0.05494738745783839	0	0	0	0.020025495068881922	0.006737413921757622	0.00475873527955895	0.0734913486341323	0.16741124750004976	0	0.1445628298202441	0.05767309672415789	0	0.006674544061136441	0	0.174	0.08966998810620137	1.0487918039294215
RHL4472	0.02594890343021447	0	0.009797779335392637	0	0.033912612880216124	0.33424279980431715	0	0	0	0	0.042131515299789826	0.011329400907306915	0.03170544400736891	0.0033794929263478617	0	0.17699719188034263	0.1461998724707516	0.06622904645682293	0.07110621135156318	0	0.04467542308595444	0.002344306163611324	0.854	-0.0135	1.0833845567598361
RHL4473	0.12014362263262243	0	0.006502243124126265	0	0	0.39753707047065534	0	0.01334135149872795	0	0	0.0037459336855875996	0.01969814574208866	0.058803778329561025	0.07567003265348424	0	0.05849944410149928	0.0033666833918351725	0.10815339835811855	0.13453829601169354	0	0	0	0.474	0.03546637378172144	1.0702029049647335
RHL4474	0.048928320139929794	0	0.021195437114550724	0	0	0.35670522964259543	0	0	0	0	0.03955121865453012	0	0.00697155039604963	0	0.014372803435987753	0.36843237590640193	0	0.030200569895124783	0.057829685816670896	0	0.04768032649717371	0.008132482500985331	0.696	0.006844373777509056	1.0845557319112373
