gene.original,bronchioid,magnoid,squamoid,gene.correct
COL3A1,-0.60587686,-0.01035679,0.550681608,COL3A1
PFKP,-0.609535207,0.268234026,0.566940593,PFKP
GINS1,-0.622106216,0.581581073,0.256661973,GINS1
PAICS,-0.637747896,0.332865528,0.307727077,PAICS
DTL,-0.638726498,0.224596255,0.348752103,DTL
MUC4,-0.645698228,0.810084604,-0.301721502,MUC4
SLC7A5,-0.648235639,0.424165563,0.175073096,SLC7A5
HMGB2,-0.651947405,0.308874068,0.375998611,HMGB2
BUB1B,-0.658453621,0.438659563,0.543092251,BUB1B
TYMS,-0.662028888,0.368518753,0.679070496,TYMS
MAD2L1,-0.663274465,0.504068568,0.633932557,MAD2L1
UCK2,-0.6833526,0.44398586,0.192953507,UCK2
STEAP1,-0.687073177,0.026334131,1.04338047,STEAP1
CEP55,-0.689129827,0.626299211,0.702142909,CEP55
MCM6,-0.69055726,0.302809244,0.500574742,MCM6
UBE2S,-0.691618188,0.511776844,0.509587194,UBE2S
GGH,-0.695659076,0.44064916,0.517369268,GGH
CDC2,-0.699117415,0.37751738,0.36351427,CDK1
RACGAP1,-0.700576447,0.406750376,0.382148014,RACGAP1
CDKN3,-0.711188603,0.448702282,0.781515247,CDKN3
GCH1,-0.727424003,0.424868283,0.356269988,GCH1
KIF4A,-0.733949327,0.350057872,0.692854299,KIF4A
MELK,-0.737010586,0.363067993,0.594287843,MELK
POSTN,-0.755579248,0.058312199,1.05404245,POSTN
ECT2,-0.760729818,0.67048901,0.413101626,ECT2
TPX2,-0.761175506,0.42290435,0.731929753,TPX2
MLF1IP,-0.766155922,0.396520033,0.730143205,CENPU
COL5A2,-0.769095658,0.029043122,0.852046579,COL5A2
SULF1,-0.800012743,0.124968808,0.920357521,SULF1
VCAN,-0.812664078,0.194713582,0.801306472,VCAN
ASPM,-0.822571753,0.611099523,0.711797883,ASPM
ZWINT,-0.825380874,0.489143342,0.394002398,ZWINT
MTHFD2,-0.838036462,0.488967068,0.365443962,MTHFD2
PFN2,-0.893786482,0.686624753,0.371064285,PFN2
UBE2C,-0.897599365,0.291946702,0.636152057,UBE2C
DSP,-0.910640225,0.580911315,0.015652905,DSP
CKS2,-0.927162769,0.399488296,0.492097845,CKS2
MMP12,-0.940875044,0.297038112,1.292863945,MMP12
CDC20,-0.954278674,0.407265348,0.796977243,CDC20
TOP2A,-0.987734165,0.662721781,0.727753027,TOP2A
PLOD2,-1.010948238,0.389577841,0.888311352,PLOD2
CCNB1,-1.023216799,0.530705813,0.542098415,CCNB1
PRC1,-1.061865773,0.542792591,0.507554719,PRC1
GREM1,-1.177484295,0.111908028,1.339008294,GREM1
RRM2,-1.237663454,0.469476517,0.802149465,RRM2
FGG,-1.291641849,2.04441859,-0.828526591,FGG
S100P,-1.327433965,1.545031749,-0.64410381,S100P
COL11A1,-1.42069994,0.14854119,1.171324893,COL11A1
MMP1,-1.519613512,0.017029649,1.287355645,MMP1
